日期,时间,纬度,经度,深度,震级类型,震级值,事件类型,参考地名
2013-04-20,18:25:00.6,30.32,102.90,26,ML,2.9,eq,四川芦山
2013-04-20,18:23:32.6,30.37,103.05,14,ML,2.9,eq,四川芦山
2013-04-20,18:23:15.4,30.18,102.88,20,ML,2.0,eq,四川芦山
2013-04-20,18:22:10.6,30.33,102.97,25,ML,3.0,eq,四川芦山
2013-04-20,18:20:52.8,30.37,102.95,15,ML,3.0,eq,四川芦山
2013-04-20,18:20:45.8,30.35,102.86,5,ML,2.0,eq,四川宝兴
2013-04-20,18:17:51.7,30.30,102.98,21,ML,2.8,eq,四川芦山
2013-04-20,18:15:29.9,30.28,102.87,5,ML,1.4,eq,四川芦山
2013-04-20,18:09:18.6,30.34,103.04,20,Ms,3.0,eq,四川芦山
2013-04-20,18:05:23.4,30.34,102.89,14,ML,2.4,eq,四川宝兴
2013-04-20,18:03:13.4,30.14,102.87,19,ML,3.6,eq,四川芦山
2013-04-20,18:02:14.6,30.19,102.85,22,ML,2.6,eq,四川天全
2013-04-20,18:01:40.8,30.28,102.96,17,ML,2.6,eq,四川芦山
2013-04-20,17:58:12.6,30.36,102.93,24,ML,2.7,eq,四川芦山
2013-04-20,17:57:42.5,30.12,102.85,17,ML,2.8,eq,四川天全
2013-04-20,17:54:46.4,30.22,102.87,22,ML,3.3,eq,四川芦山
2013-04-20,17:53:08.9,30.37,102.93,26,ML,2.8,eq,四川芦山
2013-04-20,17:49:50.5,30.20,102.89,21,ML,2.9,eq,四川芦山
2013-04-20,17:45:14.2,30.31,103.04,17,Ms,4.0,eq,四川芦山
2013-04-20,17:44:47.4,30.38,102.95,15,ML,2.9,eq,四川芦山
2013-04-20,17:42:12.1,30.29,103.02,18,ML,2.5,eq,四川芦山
2013-04-20,17:40:54.1,30.36,102.98,7,ML,2.7,eq,四川芦山
2013-04-20,17:40:21.0,30.34,102.92,19,ML,2.5,eq,四川宝兴
2013-04-20,17:40:06.4,30.28,102.95,20,ML,2.0,eq,四川芦山
2013-04-20,17:38:35.2,30.32,102.95,6,ML,2.6,eq,四川芦山
2013-04-20,17:32:33.7,30.20,102.88,7,ML,2.3,eq,四川芦山
2013-04-20,17:31:44.5,30.15,102.82,17,ML,2.7,eq,四川天全
2013-04-20,17:29:11.2,30.18,102.86,18,ML,2.2,eq,四川天全
2013-04-20,17:26:43.2,30.21,102.86,14,ML,2.3,eq,四川芦山
2013-04-20,17:21:25.5,30.30,102.91,26,ML,2.8,eq,四川芦山
2013-04-20,17:18:33.1,30.36,102.96,6,ML,2.7,eq,四川芦山
2013-04-20,17:15:08.7,30.20,102.88,19,ML,1.8,eq,四川芦山
2013-04-20,17:10:34.2,30.00,102.84,20,ML,1.9,eq,四川天全
2013-04-20,17:09:29.8,31.04,103.51,11,ML,1.8,eq,四川都江堰
2013-04-20,17:07:06.2,30.34,102.95,8,ML,2.6,eq,四川芦山
2013-04-20,17:04:46.3,30.29,102.97,13,ML,3.0,eq,四川芦山
2013-04-20,17:02:18.3,30.36,102.89,5,ML,1.9,eq,四川宝兴
2013-04-20,17:01:25.6,30.10,102.88,9,ML,2.1,eq,四川天全
2013-04-20,16:57:14.3,30.30,102.96,19,ML,3.1,eq,四川芦山
2013-04-20,16:55:02.0,30.17,102.91,17,ML,2.2,eq,四川芦山
2013-04-20,16:53:59.8,30.18,102.84,5,ML,2.0,eq,四川天全
2013-04-20,16:49:51.5,30.16,102.88,10,ML,2.0,eq,四川芦山
2013-04-20,16:48:23.6,30.28,102.86,10,ML,2.6,eq,四川宝兴
2013-04-20,16:47:50.3,30.06,102.97,5,ML,2.0,eq,四川雅安
2013-04-20,16:47:04.4,30.18,102.88,12,ML,1.9,eq,四川芦山
2013-04-20,16:45:49.2,30.23,102.95,16,ML,2.4,eq,四川芦山
2013-04-20,16:42:09.2,30.39,102.84,5,ML,2.3,eq,四川宝兴
2013-04-20,16:40:58.8,30.26,102.91,22,ML,3.1,eq,四川芦山
2013-04-20,16:39:43.0,30.39,102.99,12,ML,3.6,eq,四川芦山
2013-04-20,16:36:46.8,30.40,102.91,5,ML,3.3,eq,四川芦山
2013-04-20,16:36:04.6,30.20,102.88,15,ML,3.4,eq,四川芦山
2013-04-20,16:34:51.9,30.29,102.99,19,ML,3.0,eq,四川芦山
2013-04-20,16:34:32.0,30.27,102.88,5,ML,2.2,eq,四川芦山
2013-04-20,16:31:24.2,30.26,102.91,6,ML,2.3,eq,四川芦山
2013-04-20,16:29:12.4,30.27,102.99,18,ML,2.7,eq,四川芦山
2013-04-20,16:28:50.4,30.25,102.84,6,ML,1.9,eq,四川宝兴
2013-04-20,16:25:04.0,30.20,102.88,18,ML,2.8,eq,四川芦山
2013-04-20,16:24:14.2,30.28,102.90,5,ML,1.5,eq,四川芦山
2013-04-20,16:18:57.1,30.29,102.91,20,ML,3.0,eq,四川芦山
2013-04-20,16:17:04.4,30.28,102.86,5,ML,1.7,eq,四川宝兴
2013-04-20,16:12:55.5,30.27,102.93,11,ML,2.5,eq,四川芦山
2013-04-20,16:07:42.0,30.22,102.87,11,ML,2.4,eq,四川芦山
2013-04-20,16:06:02.8,30.32,102.98,14,ML,3.8,,四川芦山
2013-04-20,16:03:51.2,30.34,102.96,15,ML,2.5,eq,四川芦山
2013-04-20,16:00:26.6,30.20,102.89,19,ML,2.8,eq,四川芦山
2013-04-20,15:53:26.8,30.32,102.90,24,ML,4.0,eq,四川芦山
2013-04-20,15:52:19.3,30.37,102.92,14,ML,2.4,eq,四川芦山
2013-04-20,15:51:06.9,30.32,102.93,7,ML,2.5,eq,四川芦山
2013-04-20,15:49:01.2,30.34,102.93,4,ML,2.0,eq,四川芦山
2013-04-20,15:47:36.2,30.34,103.02,5,ML,2.2,eq,四川芦山
2013-04-20,15:45:36.1,30.25,102.86,3,ML,2.1,eq,四川宝兴
2013-04-20,15:41:58.5,30.24,102.89,4,ML,1.6,eq,四川芦山
2013-04-20,15:39:00.8,30.24,102.88,6,ML,2.3,eq,四川宝兴
2013-04-20,15:38:35.4,30.19,102.81,14,ML,2.1,eq,四川天全
2013-04-20,15:38:23.1,30.89,103.38,8,ML,1.4,eq,四川汶川
2013-04-20,15:36:25.1,30.35,102.92,5,ML,2.5,eq,四川宝兴
2013-04-20,15:35:48.7,30.31,102.95,15,ML,3.0,eq,四川芦山
2013-04-20,15:35:16.0,30.20,102.84,17,ML,2.6,eq,四川宝兴
2013-04-20,15:32:53.7,30.26,102.95,14,ML,2.4,eq,四川芦山
2013-04-20,15:30:23.8,30.36,102.95,14,ML,2.9,eq,四川芦山
2013-04-20,15:27:30.4,30.26,102.94,10,ML,2.7,eq,四川芦山
2013-04-20,15:27:07.2,30.22,102.86,22,ML,2.5,eq,四川芦山
2013-04-20,15:26:19.1,30.38,102.96,5,ML,2.7,eq,四川芦山
2013-04-20,15:25:15.9,30.30,102.93,6,ML,2.8,eq,四川芦山
2013-04-20,15:23:50.0,30.37,102.90,5,ML,2.5,eq,四川宝兴
2013-04-20,15:22:09.7,30.42,102.97,13,ML,2.5,eq,四川芦山
2013-04-20,15:18:33.9,30.39,103.00,17,Ms,4.1,eq,四川宝兴
2013-04-20,15:16:10.9,30.35,102.95,14,ML,2.7,eq,四川芦山
2013-04-20,15:12:22.8,30.40,102.92,13,ML,3.5,eq,四川芦山
2013-04-20,15:09:46.9,30.30,102.99,9,ML,2.4,eq,四川芦山
2013-04-20,15:08:21.3,30.26,102.96,6,ML,2.1,eq,四川芦山
2013-04-20,15:05:05.3,30.15,102.81,19,ML,3.1,eq,四川天全
2013-04-20,15:04:09.6,30.29,102.88,4,ML,2.8,eq,四川芦山
2013-04-20,14:54:50.2,30.17,102.84,16,ML,2.8,eq,四川天全
2013-04-20,14:45:41.7,30.30,102.93,24,ML,3.2,eq,四川芦山
2013-04-20,14:43:20.6,30.17,102.88,21,ML,3.9,eq,四川芦山
2013-04-20,14:42:11.1,30.34,102.96,7,ML,2.6,eq,四川芦山
2013-04-20,14:40:39.4,30.28,102.97,7,ML,2.5,eq,四川芦山
2013-04-20,14:38:18.7,30.31,102.98,26,ML,2.7,eq,四川芦山
2013-04-20,14:36:37.9,30.24,103.04,16,ML,2.9,eq,四川芦山
2013-04-20,14:35:34.6,30.31,102.92,16,ML,2.5,eq,四川芦山
2013-04-20,14:27:06.0,30.19,102.89,18,ML,2.6,eq,四川芦山
2013-04-20,14:23:15.7,30.24,102.91,23,ML,3.2,eq,四川芦山
2013-04-20,14:21:14.3,30.32,102.91,24,ML,2.6,eq,四川芦山
2013-04-20,14:20:11.7,30.16,102.85,15,ML,2.9,eq,四川天全
2013-04-20,14:12:45.0,30.16,102.81,18,ML,3.0,eq,四川天全
2013-04-20,14:11:22.1,30.33,102.93,24,ML,2.7,eq,四川芦山
2013-04-20,14:09:46.6,30.18,102.91,17,ML,2.3,eq,四川芦山
2013-04-20,14:03:25.4,30.27,102.82,14,ML,2.7,eq,四川宝兴
2013-04-20,13:59:52.2,30.26,102.89,26,ML,2.6,eq,四川芦山
2013-04-20,13:59:06.7,30.17,102.80,10,ML,2.7,eq,四川天全
2013-04-20,13:56:04.5,30.26,102.89,20,ML,2.8,eq,四川芦山
2013-04-20,13:54:53.3,30.15,102.81,10,ML,3.1,eq,四川天全
2013-04-20,13:54:08.0,31.23,103.47,8,ML,2.2,eq,四川汶川
2013-04-20,13:52:06.5,30.30,102.92,25,ML,3.5,eq,四川芦山
2013-04-20,13:50:16.9,30.25,102.93,23,ML,3.2,eq,四川芦山
2013-04-20,13:48:16.3,30.31,102.91,17,ML,3.3,eq,四川芦山
2013-04-20,13:44:01.9,30.08,102.83,17,ML,3.7,eq,四川天全
2013-04-20,13:41:30.4,30.22,102.88,15,ML,2.2,eq,四川芦山
2013-04-20,13:39:05.3,30.30,102.93,23,ML,3.8,eq,四川芦山
2013-04-20,13:36:35.7,30.18,102.87,18,ML,3.8,eq,四川芦山
2013-04-20,13:32:18.3,30.15,102.82,18,ML,3.3,eq,四川天全
2013-04-20,13:27:50.3,30.20,102.94,17,ML,2.9,eq,四川芦山
2013-04-20,13:23:58.8,30.20,102.90,13,ML,2.9,eq,四川芦山
2013-04-20,13:22:46.2,30.12,102.85,15,ML,3.3,eq,四川天全
2013-04-20,13:18:05.5,30.33,102.98,14,ML,2.8,eq,四川芦山
2013-04-20,13:14:47.2,30.29,102.91,25,ML,3.1,eq,四川芦山
2013-04-20,13:14:33.0,30.21,102.87,14,ML,3.0,eq,四川芦山
2013-04-20,13:09:28.5,30.07,102.80,12,ML,2.2,eq,四川天全
2013-04-20,13:04:35.7,30.30,102.93,10,ML,2.4,eq,四川芦山
2013-04-20,12:58:00.8,30.25,102.87,16,ML,2.4,eq,四川宝兴
2013-04-20,12:57:05.4,30.34,102.93,26,ML,2.7,eq,四川宝兴
2013-04-20,12:55:59.2,30.19,102.89,16,ML,2.5,eq,四川芦山
2013-04-20,12:53:58.2,30.26,102.92,8,ML,3.1,eq,四川芦山
2013-04-20,12:49:14.9,30.15,102.85,21,ML,3.0,eq,四川天全
2013-04-20,12:47:01.2,30.19,102.86,22,ML,3.4,eq,四川天全
2013-04-20,12:46:04.4,30.18,102.84,14,ML,3.0,eq,四川天全
2013-04-20,12:44:29.1,30.35,102.96,10,ML,2.8,eq,四川芦山
2013-04-20,12:40:48.9,30.30,102.98,11,ML,3.1,eq,四川芦山
2013-04-20,12:38:49.9,30.36,102.94,27,ML,3.6,eq,四川芦山
2013-04-20,12:37:45.8,30.26,102.82,10,ML,3.2,eq,四川宝兴
2013-04-20,12:35:44.5,30.33,102.91,16,ML,2.5,eq,四川宝兴
2013-04-20,12:28:42.1,30.30,102.93,17,ML,3.3,eq,四川芦山
2013-04-20,12:27:58.0,30.32,102.97,26,ML,3.1,eq,四川芦山
2013-04-20,12:27:13.8,30.28,102.87,25,ML,2.3,eq,四川芦山
2013-04-20,12:25:00.2,30.32,102.92,5,ML,2.4,eq,四川芦山
2013-04-20,12:23:43.9,30.37,102.97,26,ML,2.8,eq,四川芦山
2013-04-20,12:22:48.1,30.26,102.94,24,ML,3.0,eq,四川芦山
2013-04-20,12:21:16.0,30.43,102.89,16,ML,2.5,eq,四川宝兴
2013-04-20,12:20:07.5,30.17,102.85,16,ML,3.2,eq,四川天全
2013-04-20,12:19:20.4,30.19,102.90,20,ML,3.0,eq,四川芦山
2013-04-20,12:18:23.8,30.28,102.91,17,ML,2.4,eq,四川芦山
2013-04-20,12:17:14.0,30.26,102.92,17,ML,2.4,eq,四川芦山
2013-04-20,12:16:16.0,30.16,102.82,17,ML,2.8,eq,四川天全
2013-04-20,12:15:33.5,30.13,102.85,17,ML,3.3,eq,四川天全
2013-04-20,12:14:50.3,30.24,102.88,20,ML,2.3,eq,四川宝兴
2013-04-20,12:12:32.8,30.24,102.94,18,ML,2.7,eq,四川芦山
2013-04-20,12:11:42.6,30.16,102.89,18,ML,2.9,eq,四川芦山
2013-04-20,12:10:13.3,30.26,102.88,21,ML,2.4,eq,四川芦山
2013-04-20,12:09:13.8,30.18,102.85,18,ML,3.3,eq,四川天全
2013-04-20,12:07:38.8,30.18,102.81,21,ML,3.4,eq,四川天全
2013-04-20,12:04:50.0,30.18,102.86,22,ML,2.6,eq,四川天全
2013-04-20,12:04:01.2,30.31,102.88,26,ML,2.5,eq,四川芦山
2013-04-20,12:02:31.7,30.13,102.88,19,ML,3.3,eq,四川芦山
2013-04-20,12:00:32.2,30.22,102.90,18,ML,2.7,eq,四川芦山
2013-04-20,11:55:37.5,30.36,102.95,25,ML,4.0,eq,四川芦山
2013-04-20,11:54:27.2,30.25,102.94,24,ML,3.0,eq,四川芦山
2013-04-20,11:51:52.4,30.13,102.87,14,ML,2.8,eq,四川天全
2013-04-20,11:50:41.5,30.25,102.84,24,ML,3.4,eq,四川宝兴
2013-04-20,11:47:06.9,30.24,102.85,15,ML,1.9,eq,四川宝兴
2013-04-20,11:43:07.9,30.19,102.80,18,ML,2.8,eq,四川宝兴
2013-04-20,11:41:36.0,30.11,102.87,17,ML,3.0,eq,四川天全
2013-04-20,11:40:22.1,30.14,102.86,19,ML,3.9,eq,四川天全
2013-04-20,11:36:52.4,30.20,102.90,23,ML,3.9,eq,四川芦山
2013-04-20,11:36:03.8,30.16,102.96,5,ML,4.0,eq,四川芦山
2013-04-20,11:34:16.2,30.24,102.94,11,Ms,5.3,eq,四川天全
2013-04-20,11:32:53.9,30.27,102.93,12,ML,2.9,eq,四川芦山
2013-04-20,11:30:45.2,30.29,102.89,10,ML,3.1,eq,四川芦山
2013-04-20,11:29:10.9,30.18,102.85,18,ML,3.7,eq,四川天全
2013-04-20,11:25:58.5,29.82,102.96,5,ML,1.9,eq,四川雅安
2013-04-20,11:22:29.2,30.28,102.93,25,ML,2.4,eq,四川芦山
2013-04-20,11:21:51.2,30.25,102.91,14,ML,2.9,eq,四川芦山
2013-04-20,11:19:54.6,30.25,103.05,20,Ms,3.6,eq,四川宝兴
2013-04-20,11:12:27.8,30.13,102.82,17,ML,2.1,eq,四川天全
2013-04-20,11:09:50.6,30.20,102.80,5,ML,2.6,eq,四川宝兴
2013-04-20,11:06:53.7,30.25,102.86,12,ML,3.0,eq,四川芦山
2013-04-20,11:04:55.8,30.34,102.92,7,ML,3.6,eq,四川宝兴
2013-04-20,11:03:52.5,30.25,102.88,14,ML,3.1,eq,四川芦山
2013-04-20,11:00:44.3,30.14,102.81,19,ML,2.5,eq,四川天全
2013-04-20,10:57:57.3,30.32,102.96,20,ML,3.1,eq,四川芦山
2013-04-20,10:55:52.7,30.23,102.96,15,ML,3.1,eq,四川芦山
2013-04-20,10:52:11.9,30.17,102.85,18,ML,3.3,eq,四川天全
2013-04-20,10:46:45.9,30.27,102.95,18,ML,3.7,eq,四川芦山
2013-04-20,10:45:23.2,30.31,102.92,14,ML,2.8,eq,四川芦山
2013-04-20,10:42:35.4,30.30,102.92,22,ML,3.1,eq,四川芦山
2013-04-20,10:41:12.9,30.23,102.92,19,ML,3.9,eq,四川芦山
2013-04-20,10:38:36.9,30.25,103.01,17,Ms,4.6,eq,四川芦山
2013-04-20,10:36:03.8,30.27,102.94,22,ML,3.2,eq,四川芦山
2013-04-20,10:29:47.8,30.18,102.81,12,ML,4.1,eq,四川天全
2013-04-20,10:29:02.8,30.32,102.99,5,ML,2.5,eq,四川芦山
2013-04-20,10:26:57.9,30.32,103.04,5,ML,2.4,eq,四川芦山
2013-04-20,10:22:35.8,30.34,102.95,18,ML,3.1,eq,四川芦山
2013-04-20,10:19:05.5,30.33,102.92,15,Ms,4.3,eq,四川芦山
2013-04-20,10:17:38.3,30.18,102.85,25,ML,3.1,eq,四川天全
2013-04-20,10:16:50.9,30.25,102.89,16,ML,2.8,eq,四川芦山
2013-04-20,10:15:51.7,30.34,102.95,20,ML,3.2,eq,四川芦山
2013-04-20,10:15:43.5,30.21,102.86,24,ML,2.6,eq,四川芦山
2013-04-20,10:12:34.1,30.32,102.94,19,ML,4.0,eq,四川芦山
2013-04-20,10:11:24.8,29.90,102.89,12,ML,2.0,eq,四川雅安
2013-04-20,10:09:07.7,30.28,102.91,23,ML,3.1,eq,四川芦山
2013-04-20,10:06:27.1,30.26,102.88,26,ML,3.6,eq,四川芦山
2013-04-20,10:03:20.6,30.14,102.91,17,ML,2.8,eq,四川芦山
2013-04-20,10:02:04.3,32.67,105.37,6,ML,2.2,eq,四川青川
2013-04-20,10:01:43.3,30.17,102.90,15,Ms,3.7,eq,四川芦山
2013-04-20,09:57:49.2,30.21,102.92,18,ML,3.4,eq,四川芦山
2013-04-20,09:54:54.9,30.28,102.91,19,ML,3.5,eq,四川芦山
2013-04-20,09:53:27.0,30.06,102.78,8,ML,3.0,eq,四川天全
2013-04-20,09:47:40.9,30.28,103.01,25,ML,3.4,eq,四川芦山
2013-04-20,09:46:32.7,30.26,102.85,5,ML,2.9,eq,四川宝兴
2013-04-20,09:45:09.3,30.33,102.97,23,ML,3.3,eq,四川芦山
2013-04-20,09:41:59.9,30.33,102.89,5,ML,3.5,eq,四川宝兴
2013-04-20,09:39:34.7,30.13,102.86,17,Ms,4.5,eq,四川芦山
2013-04-20,09:37:29.1,30.28,102.99,15,Ms,4.9,eq,四川芦山
2013-04-20,09:35:36.9,30.22,102.91,18,ML,3.6,eq,四川芦山
2013-04-20,09:26:01.1,30.19,102.95,17,Ms,4.4,eq,四川芦山
2013-04-20,09:24:03.4,30.07,102.76,10,ML,3.4,eq,四川天全
2013-04-20,09:20:10.7,30.17,102.99,19,Ms,4.6,eq,四川芦山
2013-04-20,09:15:34.0,30.29,102.96,16,ML,3.8,eq,四川芦山
2013-04-20,09:14:41.3,30.31,102.94,22,ML,3.4,eq,四川芦山
2013-04-20,09:11:53.2,30.25,102.83,16,Ms,4.3,eq,四川宝兴
2013-04-20,09:10:54.6,30.25,102.98,21,ML,4.3,eq,四川芦山
2013-04-20,09:08:04.6,30.27,102.87,24,ML,3.6,eq,四川芦山
2013-04-20,09:04:22.2,30.27,102.95,24,ML,4.3,eq,四川芦山
2013-04-20,09:02:58.5,30.28,102.93,15,Ms,4.6,eq,四川宝兴
2013-04-20,08:58:44.4,30.25,102.92,16,ML,3.1,eq,四川芦山
2013-04-20,08:56:13.6,30.25,102.90,14,ML,3.7,eq,四川芦山
2013-04-20,08:54:41.4,30.34,102.95,6,ML,3.3,eq,四川芦山
2013-04-20,08:52:22.1,30.19,102.86,16,ML,4.0,eq,四川天全
2013-04-20,08:50:33.9,30.16,102.84,18,ML,3.5,eq,四川天全
2013-04-20,08:48:11.5,30.29,102.95,17,ML,3.4,eq,四川芦山
2013-04-20,08:46:23.8,30.27,102.89,15,ML,2.8,eq,四川芦山
2013-04-20,08:45:37.2,30.25,102.88,23,ML,3.6,eq,四川芦山
2013-04-20,08:42:35.1,30.26,102.88,22,ML,4.2,eq,四川芦山
2013-04-20,08:39:58.3,30.35,102.95,16,ML,4.2,eq,四川芦山
2013-04-20,08:37:13.0,30.18,102.93,19,Ms,4.1,eq,四川芦山
2013-04-20,08:33:00.7,30.30,102.91,5,ML,3.6,eq,四川芦山
2013-04-20,08:31:36.1,30.39,103.01,12,Ms,4.1,eq,四川芦山
2013-04-20,08:30:27.1,30.26,102.84,12,ML,4.1,eq,四川宝兴
2013-04-20,08:27:25.3,30.26,102.87,27,ML,4.2,eq,四川芦山
2013-04-20,08:25:43.9,30.30,102.91,5,ML,3.2,eq,四川芦山
2013-04-20,08:23:48.8,30.21,102.89,7,ML,3.1,eq,四川芦山
2013-04-20,08:21:05.3,30.26,102.86,5,ML,3.6,eq,四川宝兴
2013-04-20,08:20:38.8,30.16,102.85,10,ML,3.5,eq,四川天全
2013-04-20,08:19:40.2,30.27,102.84,15,ML,3.7,eq,四川宝兴
2013-04-20,08:18:03.0,30.20,102.92,20,ML,3.5,eq,四川芦山
2013-04-20,08:16:40.5,30.18,102.88,20,ML,3.8,eq,四川芦山
2013-04-20,08:15:34.9,30.33,102.90,19,ML,4.0,eq,四川宝兴
2013-04-20,08:14:58.9,30.26,102.95,18,ML,3.8,eq,四川芦山
2013-04-20,08:11:39.5,30.34,102.88,16,ML,4.1,eq,四川宝兴
2013-04-20,08:07:30.1,30.32,102.92,10,Ms,5.1,eq,四川芦山
2013-04-20,08:06:39.9,30.18,102.88,10,Ms,4.8,eq,四川芦山
2013-04-20,08:02:47.9,30.30,103.00,13,Ms,7.0,eq,四川芦山
2013-04-20,07:44:49.0,27.78,100.75,7,ML,1.1,eq,云南宁蒗
